,customer_id,prob_churn,prediction
0,4163-HFTUK,0.02940902614875913,0
1,2433-KMEAS,0.1410399778974965,0
2,3022-BEXHZ,0.12012352824066869,0
3,9866-QEVEE,0.4909401539769457,0
4,5567-GZKQY,0.01229954004296268,0
5,3956-CJUST,0.4867173584351431,0
6,3148-AOIQT,0.006262978063071505,0
7,9360-OMDZZ,0.48244334580031123,0
8,5832-XKAES,0.5614264283355936,1
9,8957-THMOA,0.014760248493557863,0
10,8071-SBTRN,0.12464399951510113,0
11,5808-TOTXO,0.06841685139938519,0
12,1666-JXLKU,0.6011969388725761,1
13,6848-HJTXY,0.010616153853812989,0
14,6923-EFPNL,0.46928551259160556,0
15,8908-NMQTX,0.018967168385619154,0
16,2988-QRAJY,0.12284555082061663,0
17,1272-ILHFG,0.02093070216165533,0
18,7018-WBJNK,0.582186685962217,1
19,7856-GANIL,0.11335758259014085,0
20,0655-RBDUG,0.8244294953681949,1
21,4670-TABXH,0.026556015234590228,0
22,8722-PRFDV,0.016412143537246973,0
23,1431-CYWMH,0.07496891686833253,0
24,6641-XRPSU,0.3695773208368476,0
25,0599-XNYDO,0.394092356878996,0
26,2111-DWYHN,0.2861205655855945,0
27,9541-ZPSEA,0.059290293939323294,0
28,5614-DNZCE,0.032170772174971,0
29,6754-WKSHP,0.03190952728018544,0
30,5542-TBBWB,0.772071626896549,1
31,4525-VZCZG,0.3352282403166258,0
32,0519-XUZJU,0.7165866165462821,1
33,8083-YTZES,0.6420897535115909,1
34,2931-FSOHN,0.3362797859287982,0
35,7061-OVMIM,0.006634920979017325,0
36,1744-JHKYS,0.11039367708298442,0
37,1589-AGTLK,0.5239443646254773,1
38,3551-GAEGL,0.06705162415253356,0
39,8468-EHYJA,0.4487177835311694,0
40,9833-TGFHX,0.14000346537902936,0
41,6574-MCOEH,0.1267269514951486,0
42,3354-OADJP,0.09023039543107149,0
43,7020-OZKXZ,0.40878100204924084,0
44,6974-DAFLI,0.018909212794459757,0
45,1395-OFUWC,0.1787137776964248,0
46,0431-APWVY,0.22309739608826415,0
47,6734-PSBAW,0.005374574250938878,0
48,0730-BGQGF,0.006096371071120524,0
49,4795-UXVCJ,0.012427683586473332,0
50,2498-XLDZR,0.02082422226923258,0
51,2223-KAGMX,0.11279746825220316,0
52,7110-BDTWG,0.06227035915305512,0
53,1401-FTHFQ,0.01277746269194253,0
54,1761-AEZZR,0.8460561695819961,1
55,5366-OBVMR,0.2414321529281705,0
56,5451-MHQOF,0.026053388946704212,0
57,4106-HADHQ,0.14402391742322998,0
58,4971-PUYQO,0.4923634398502887,0
59,6845-RGTYS,0.30804681305192344,0
60,4892-VLANZ,0.24612523260051358,0
61,8631-XVRZL,0.03657133903581202,0
62,6910-HADCM,0.5991864783464539,1
63,8734-DKSTZ,0.601595972998014,1
64,7349-ALMUX,0.040192411879654916,0
65,9847-HNVGP,0.01687466442535224,0
66,7581-EBBOU,0.09169325195795305,0
67,5651-CRHKQ,0.15566591787050407,0
68,9411-TPQQV,0.17327736583694228,0
69,6693-DJWTY,0.054568105116499295,0
70,2845-HSJCY,0.555363793188429,1
71,6169-PGNCD,0.030601687327406167,0
72,9531-NSBMR,0.03922729583267614,0
73,6986-IXNDM,0.7029640618673204,1
74,0017-IUDMW,0.02555786811808109,0
75,4075-WKNIU,0.12312276705334414,0
76,7272-QDCKA,0.19305093936107118,0
77,2363-BJLSL,0.16036489487531502,0
78,4819-HJPIW,0.20747490415159092,0
79,5829-NVSQN,0.08638472324683524,0
80,4720-VSTSI,0.2488140056729068,0
81,1131-ALZWV,0.035309987096311175,0
82,9637-EIHEQ,0.5330290797471069,1
83,9708-KFDBY,0.2550985841008305,0
84,1585-MQSSU,0.20579829206482195,0
85,0917-EZOLA,0.07159143733215388,0
86,8146-QQKZH,0.012529098569193074,0
87,2897-DOVND,0.5614264283355936,1
88,3509-GWQGF,0.33473393912907573,0
89,9659-QEQSY,0.3016543865627114,0
90,2122-YWVYA,0.4254550968915299,0
91,6330-JKLPC,0.5074666813415974,1
92,1231-YNDEK,0.03898836288612835,0
93,5777-ZPQNC,0.026193105003578934,0
94,4334-HOWRP,0.029751564799361536,0
95,3275-RHRNE,0.1482943661868031,0
96,4919-MOAVT,0.5363860315814424,1
97,9779-DPNEJ,0.49930251954617283,0
98,9835-ZIITK,0.26054976552992426,0
99,2580-ATZSQ,0.071246668338545,0
100,3850-OKINF,0.07390729601682941,0
101,8559-CIZFV,0.06065345540291813,0
102,9993-LHIEB,0.013063836249749565,0
103,6668-CNMFP,0.19185145489043007,0
104,4335-UPJSI,0.019438216530121087,0
105,2748-MYRVK,0.2179443905638458,0
106,1038-ZAGBI,0.022094951781787303,0
107,8242-SOQUO,0.7521866849342096,1
108,7471-MQPOS,0.07218767418814308,0
109,2720-FVBQP,0.3867019531849419,0
110,0384-RVBPI,0.14514431150666396,0
111,3378-AJRAO,0.023526784201848706,0
112,5129-HHMZC,0.038857942427081474,0
113,9332-GYWLO,0.40298554481038806,0
114,9851-KIELU,0.6459745085019668,1
115,3717-LNXKW,0.26015278471286074,0
116,2845-AFFTX,0.5110497384575896,1
117,8807-ARQET,0.24635436674477154,0
118,3195-TQDZX,0.18395781382250292,0
119,8780-IHCRN,0.0012165823831029848,0
120,1352-VHKAJ,0.23036209945237757,0
121,4632-PAOYU,0.01125513556431037,0
122,2545-EBUPK,0.8336636636731791,1
123,3589-PPVKW,0.3685808497912772,0
124,3696-DFHHB,0.01408591149600365,0
125,3701-SFMUH,0.3577759468321884,0
126,0505-SPOOW,0.0032036450408184204,0
127,2082-OJVTK,0.41476324419673133,0
128,9591-YVTEB,0.2941231760653503,0
129,3489-VSFRD,0.08236915292391928,0
130,7240-ETPTR,0.4682960852484887,0
131,8999-EXMNO,0.004562389837153939,0
132,5202-IVJNU,0.18888377647023366,0
133,6671-NGWON,0.12073233207634373,0
134,0674-EYYZV,0.59020803732469,1
135,0840-DFEZH,0.564529408162273,1
136,6778-EICRF,0.09900108590603668,0
137,5089-IFSDP,0.15681428783880472,0
138,3643-AHCFP,0.7766084039843116,1
139,4896-CPRPF,0.002717490670020274,0
140,8597-CWYHH,0.19480173634675388,0
141,5440-FLBQG,0.08030129772359101,0
142,1455-ESIQH,0.8617020065208747,1
143,8747-UDCOI,0.023620604695511513,0
